10000,35.199158,4733388
1000,0.383098,57548
10020,35.174567,4763568
10040,36.191298,4786092
10060,36.030126,4810652
10080,36.598485,4835756
100,0.007575,7332
10100,36.102872,4852832
10120,36.354559,4859288
10140,36.425642,4889828
10160,36.557011,4913812
10180,36.891797,4930204
10200,36.903933,4946580
1020,0.393348,60284
10220,37.393843,4970256
10240,38.580401,4991420
10260,38.767905,5004772
10280,38.637769,5034996
10300,38.707086,5047876
10320,39.578807,5061944
10340,39.562582,5087016
10360,38.256639,5100916
10380,39.006655,5132628
10400,38.909168,5146100
1040,0.402393,61048
10420,39.295898,5183040
10440,39.285295,5197736
10460,40.710614,5229192
10480,40.286916,5248568
10500,40.879643,5274872
10520,40.279274,5287704
10540,40.617135,5294712
10560,40.664092,5322804
10580,40.033406,5351996
10600,39.908467,5371004
1060,0.414549,64008
10620,40.61047,5388728
10640,40.991151,5396596
10660,40.910427,5418016
10680,41.330109,5435344
10700,41.836874,5448708
10720,45.851473,5470824
10740,41.730244,5493032
10760,43.385297,5499176
10780,42.71811,5524152
10800,42.909936,5531496
1080,0.431074,65004
10820,42.03539,5552760
10840,42.484797,5570992
10860,42.79526,5597960
10880,42.217501,5616092
10900,42.251829,5624880
10920,42.272318,5657636
10940,42.913445,5672328
10960,42.363379,5689580
10980,42.475512,5721244
11000,42.974742,5722244
1100,0.453969,68348
11020,43.153827,5745496
11040,44.027513,5769644
11060,44.278257,5789704
11080,44.777776,5816848
11100,44.581115,5821472
11120,44.399146,5847276
11140,44.70918,5869468
11160,44.848913,5883776
11180,48.398572,5903568
11200,47.455503,5933124
1120,0.464631,69380
11220,48.23291,5941464
11240,50.340977,5969284
11260,49.081656,6008860
11280,47.119336,6003884
11300,48.999132,6040180
11320,47.946007,6050132
11340,49.245114,6083676
11360,48.407841,6084448
11380,46.638556,6106488
11400,49.438654,6125684
1140,0.516371,74456
11420,48.299068,6147944
11440,50.567537,6181448
11460,50.462905,6205340
11480,51.333084,6241820
11500,52.734188,6258508
11520,52.085653,6296800
11540,48.751631,6310980
11560,47.719205,6329848
11580,51.026574,6347476
11600,50.073898,6353140
1160,0.541881,75412
11620,51.070216,6366496
11640,51.083166,6394848
11660,50.985845,6427276
11680,53.12065,6457680
11700,54.430908,6480856
11720,51.842102,6504340
11740,49.593371,6509636
11760,49.482573,6535320
11780,50.135964,6549844
11800,50.291881,6581208
1180,0.550394,79024
11820,50.51821,6595480
11840,50.588099,6631416
11860,50.664855,6647240
11880,50.603177,6677672
11900,51.888924,6696944
11920,50.574311,6720748
11940,51.057818,6744152
11960,50.939912,6761048
11980,51.637872,6795616
12000,51.910575,6819240
1200,0.577905,82056
12020,52.234333,6840472
12040,52.253263,6853060
12060,52.725636,6884144
12080,52.91305,6887300
120,0.010175,7608
12100,52.775778,6918792
12120,53.232242,6933020
12140,52.866459,6943632
12160,53.400712,6981340
12180,54.224054,7002980
12200,53.436603,7054260
1220,0.573008,84440
12220,54.253177,7050904
12240,53.966105,7072360
12260,54.343893,7093836
12280,54.477073,7117504
12300,55.119687,7150384
12320,58.995907,7153536
12340,56.688407,7194196
12360,56.217534,7212136
12380,56.398445,7227396
12400,56.303796,7255392
1240,0.599541,88232
12420,55.864584,7276588
12440,55.879474,7296264
12460,56.501811,7323272
12480,56.996583,7343908
12500,58.080072,7373004
12520,58.274621,7385512
12540,59.225253,7424220
12560,58.230174,7438416
12580,57.141031,7451236
12600,57.449912,7483488
1260,0.615576,91068
12620,57.181052,7499184
12640,57.510368,7527980
12660,59.575848,7553680
12680,59.540143,7566500
12700,58.353692,7573132
12720,57.469127,7595380
12740,58.931847,7611008
12760,58.703133,7650608
12780,59.473914,7664572
12800,59.851279,7687136
1280,0.656508,92164
12820,61.268302,7713708
12840,59.994733,7722900
12860,59.17184,7761468
12880,59.526694,7768912
12900,60.257187,7804372
12920,60.555095,7822028
12940,60.27328,7853056
12960,60.301333,7878500
12980,61.670547,7929356
13000,60.866463,7959300
1300,0.635445,94384
13020,61.012044,7976508
13040,60.61851,7996016
13060,61.515316,8047204
13080,61.425418,8063912
13100,61.974494,8099748
13120,61.769165,8109852
13140,62.715814,8158448
13160,62.004326,8178500
13180,62.389665,8210808
13200,63.269602,8240140
1320,0.665442,97260
13220,63.10627,8269576
13240,63.332502,8310696
13260,63.219024,8330356
13280,65.909601,8349916
13300,62.588816,8376272
13320,63.619249,8400040
13340,62.909251,8417440
13360,63.984451,8471640
13380,64.614625,8487656
13400,64.426516,8500112
1340,0.70368,100472
13420,64.567571,8521032
13440,64.183432,8567476
13460,64.346101,8556676
13480,66.942033,8593088
13500,67.764097,8617588
13520,66.871817,8626876
13540,66.530979,8667624
13560,65.881308,8686960
13580,67.300746,8715128
13600,66.743915,8756460
1360,0.705342,103456
13620,67.911069,8780680
13640,67.288458,8789360
13660,67.62127,8832360
13680,67.778157,8861672
13700,69.827656,8878864
13720,69.232562,8910712
13740,70.181153,8952292
13760,71.427208,8980732
13780,71.739852,8987528
13800,71.211908,9008580
1380,0.770345,107972
13820,70.678906,9038884
13840,71.215948,9054912
13860,70.119867,9058704
13880,70.521216,9100440
13900,71.011981,9117828
13920,73.194245,9138180
13940,72.954862,9167576
13960,73.02775,9194364
13980,71.119559,9232216
14000,71.929018,9263288
1400,0.746378,109212
14020,72.065107,9293996
14040,72.521662,9328312
14060,73.234984,9348680
14080,73.480994,9384432
140,0.012508,7912
14100,74.057941,9406576
14120,73.245676,9424708
14140,73.901548,9441044
14160,73.072089,9473636
14180,73.550255,9490112
14200,73.970733,9539560
1420,0.781583,113812
14220,72.919766,9558164
14240,74.495755,9597196
14260,75.206956,9602068
14280,75.195864,9629624
14300,75.910413,9672808
14320,76.030025,9692576
14340,75.834602,9722024
14360,75.957289,9758772
14380,76.600203,9767992
14400,76.2214,9813596
1440,0.790172,114372
14420,78.512413,9852836
14440,77.550451,9866092
14460,77.192157,9906448
14480,78.842046,9952088
14500,78.201975,9973212
14520,77.841473,10009352
14540,78.602619,10017324
14560,79.420406,10050052
14580,80.926898,10088700
14600,80.238746,10104728
1460,0.822708,117992
14620,79.810429,10147004
14640,79.268414,10155980
14660,79.364052,10177244
14680,79.648893,10200100
14700,78.930017,10236000
14720,79.234914,10250572
14740,79.779926,10269780
14760,79.617531,10308616
14780,80.583498,10317612
14800,80.900954,10343424
1480,0.86525,121532
14820,82.921493,10376224
14840,81.561644,10394416
14860,81.600619,10426472
14880,82.086827,10477048
14900,83.955458,10501656
14920,84.375677,10516520
14940,86.153248,10567352
14960,85.479618,10586176
14980,85.911067,10619400
15000,87.750177,10654824
1500,0.887038,125232
15020,86.261638,10670632
15040,86.435441,10698872
15060,86.503538,10709116
15080,86.49642,10774476
15100,89.915054,10775932
15120,98.62278,10818552
15140,95.676822,10846304
15160,87.682754,10881696
15180,86.065013,10894112
15200,86.637468,10920212
1520,0.879795,127224
15220,86.284898,10953220
15240,88.388475,10987924
15260,87.545092,11031952
15280,86.730215,11011060
15300,88.382769,11072716
15320,88.241715,11111932
15340,87.18734,11152876
15360,88.808873,11171604
15380,87.659662,11195164
15400,87.592341,11228076
1540,0.924461,129816
15420,88.21815,11257936
15440,90.33912,11308220
15460,89.825719,11313712
15480,90.803606,11356452
15500,88.907051,11374880
15520,92.799687,11414844
15540,92.232895,11437584
15560,92.561294,11483468
15580,91.379923,11511016
15600,90.612437,11536064
1560,0.927601,132860
15620,92.759009,11582912
15640,91.169256,11608096
15660,91.402393,11633612
15680,91.65507,11679768
15700,92.874018,11696908
15720,93.84884,11719888
15740,94.059632,11722996
15760,94.031815,11758680
15780,94.668258,11814308
15800,95.993066,11820464
1580,0.977372,137032
15820,95.304095,11856204
15840,95.320257,11910780
15860,95.890545,11919700
15880,97.120739,11947252
15900,96.081462,12003208
15920,95.942288,12034372
15940,94.512121,12074248
15960,95.077812,12124728
15980,95.967689,12130232
16000,94.702952,12187228
1600,0.96673,138948
16020,95.265722,12226500
16040,97.362066,12252728
16060,95.977235,12277808
16080,97.290638,12321304
160,0.015472,8028
16100,96.877097,12350432
16120,97.210857,12391940
16140,97.190644,12417568
16160,97.260922,12448896
16180,95.211744,12472212
16200,97.499481,12480396
1620,1.007635,142648
16220,99.7446,12529284
16240,98.877242,12568764
16260,99.257334,12588148
16280,98.763637,12620612
16300,99.676592,12642512
16320,99.624107,12683960
16340,100.941599,12717508
16360,101.480142,12766608
16380,99.749285,12792280
16400,100.695088,12826552
1640,1.012228,145108
16420,102.373046,12868504
16440,102.050736,12898200
16460,101.059806,12933480
16480,102.191318,12950924
16500,103.09892,12989700
16520,102.333694,13013992
16540,105.098575,13064156
16560,103.594573,13093116
16580,104.534617,13122468
16600,103.757397,13141852
1660,1.04549,149848
16620,105.488164,13178816
16640,103.707083,13209932
16660,105.498741,13243540
16680,104.480136,13274684
16700,104.893505,13304952
16720,106.734936,13335268
16740,105.875226,13382824
16760,106.370384,13423472
16780,107.152885,13447840
16800,106.356294,13495616
1680,1.064285,150540
16820,108.109282,13536480
16840,108.250254,13567352
16860,110.152341,13600620
16880,108.336437,13634408
16900,109.005122,13671196
16920,110.372326,13704488
16940,110.052081,13729948
16960,109.270479,13776464
16980,110.254429,13811516
17000,109.58025,13817644
1700,1.112107,156192
17020,110.431301,13891080
17040,110.295979,13880768
17060,112.024377,13929832
17080,111.837188,13959148
17100,112.18997,13985804
17120,112.169225,14011700
17140,111.437943,14033008
17160,112.607983,14093392
17180,112.947919,14098880
17200,113.832391,14126632
1720,1.085557,157620
17220,113.067213,14157340
17240,113.762917,14181012
17260,113.13191,14218772
17280,113.275268,14255704
17300,113.840186,14291108
17320,114.580267,14325896
17340,116.14723,14341280
17360,114.762405,14369244
17380,116.828648,14403976
17400,116.339061,14440868
1740,1.137614,160376
17420,116.899034,14466224
17440,115.756407,14483688
17460,116.736093,14525164
17480,116.175842,14556004
17500,115.971879,14590960
17520,117.241421,14625684
17540,117.265459,14649956
17560,117.515338,14694832
17580,118.482797,14711144
17600,120.593434,14751164
1760,1.164374,163036
17620,120.981359,14783324
17640,121.643699,14818548
17660,121.968639,14852168
17680,122.176879,14866788
17700,124.132038,14916208
17720,118.029304,14945568
17740,123.168589,14980552
17760,123.948502,15022424
17780,124.116298,15037296
17800,125.44602,15067044
1780,1.192761,167260
17820,125.301977,15097272
17840,125.588018,15132936
17860,126.82808,15160928
17880,125.25489,15194992
17900,126.257967,15247816
17920,127.316219,15288296
17940,125.897023,15338900
17960,123.373343,15340476
17980,125.877438,15388132
18000,123.448337,15419024
1800,1.196997,170252
18020,123.711882,15463576
18040,125.242155,15481300
18060,124.322736,15528620
18080,125.722824,15557092
180,0.01944,8992
18100,125.861628,15603452
18120,127.10672,15628052
18140,126.309832,15680192
18160,127.866717,15717396
18180,126.723611,15764108
18200,127.466215,15761536
1820,1.238961,174596
18220,127.613873,15808032
18240,130.188584,15831508
18260,129.580049,15853812
18280,127.263959,15898552
18300,129.802116,15905896
18320,128.498114,15926988
18340,129.426794,15972568
18360,129.41194,16000760
18380,130.65106,16031032
18400,131.176159,16054320
1840,1.260602,178728
18420,130.309345,16102664
18440,130.243163,16117320
18460,130.936618,16159244
18480,130.071819,16188956
18500,133.132507,16216196
18520,132.257527,16257644
18540,130.727684,16285156
18560,132.747063,16353552
18580,135.408864,16376800
18600,132.89809,16407648
1860,1.277433,182020
18620,133.607418,16435080
18640,133.523196,16484132
18660,135.934218,16514848
18680,133.007457,16536512
18700,134.045201,16574008
18720,135.892115,16623176
18740,134.582915,16620156
18760,135.763477,16663080
18780,135.861707,16709224
18800,136.854697,16755648
1880,1.293691,185768
18820,136.306068,16769756
18840,136.593221,16801808
18860,138.315569,16841744
18880,136.777212,16860964
18900,137.766064,16889264
18920,138.362419,16923596
18940,139.467845,16964564
18960,138.464293,16999144
18980,137.944492,17020384
19000,138.789498,17056516
1900,1.348659,189708
19020,138.932208,17100068
19040,137.588684,17166372
19060,139.776315,17184520
19080,141.282858,17222112
19100,141.331516,17253408
19120,139.983448,17305216
19140,142.393517,17345668
19160,141.599783,17371996
19180,141.157115,17426720
19200,142.530694,17465580
1920,1.362179,191052
19220,142.785187,17491304
19240,143.404469,17534612
19260,143.714431,17580596
19280,144.004635,17606940
19300,143.79006,17644560
19320,144.212835,17707612
19340,144.444111,17749984
19360,145.799317,17809252
19380,146.146266,17835776
19400,146.538805,17859364
1940,1.41749,194028
19420,146.823935,17902748
19440,152.096918,17925720
19460,146.645809,17965396
19480,146.161524,17975948
19500,148.520317,18016068
19520,149.147614,18057380
19540,148.744049,18095052
19560,149.178559,18130840
19580,148.25717,18131636
19600,153.380459,18166764
1960,1.407194,198276
19620,149.289687,18237512
19640,149.935463,18263528
19660,151.190375,18299924
19680,149.837609,18317612
19700,150.961391,18352436
19720,149.866941,18408012
19740,151.039082,18440412
19760,150.333122,18466204
19780,154.233882,18518812
19800,152.342337,18554224
1980,1.422348,201420
19820,152.868379,18566916
19840,152.941239,18600200
19860,152.775364,18628780
19880,152.593643,18677088
19900,154.47969,18702148
19920,153.786156,18726400
19940,156.096142,18772576
19960,156.093553,18822088
19980,158.201631,18847052
20000,155.522638,18891548
2000,1.464706,204684
200,0.024996,9296
2020,1.456576,208356
2040,1.494837,210492
2060,1.521821,214380
2080,1.547084,218464
20,0.001421,6644
2100,1.560484,221392
2120,1.618385,227916
2140,1.656854,233808
2160,1.649294,233988
2180,1.738619,241908
2200,1.779287,247884
220,0.027416,9440
2220,1.784647,250228
2240,1.804201,255468
2260,1.834434,261608
2280,1.800747,261232
2300,1.924279,266936
2320,1.901235,270952
2340,1.968675,278208
2360,1.981932,281528
2380,1.992856,283764
2400,2.020381,288432
240,0.031267,9988
2420,2.111195,292488
2440,2.057989,296460
2460,2.123832,300708
2480,2.146082,307100
2500,2.208487,311840
2520,2.226832,316852
2540,2.282971,319652
2560,2.268787,320952
2580,2.32101,325340
2600,2.328624,330424
260,0.033367,10908
2620,2.400595,338168
2640,2.437383,339924
2660,2.494539,346944
2680,2.496782,352072
2700,2.511515,355528
2720,2.570181,361324
2740,2.571789,368944
2760,2.6545,374200
2780,2.732895,381032
2800,2.807434,385932
280,0.038196,11368
2820,2.772061,391392
2840,2.818849,400092
2860,2.873703,406332
2880,2.903669,411600
2900,2.940848,416828
2920,3.047445,425300
2940,3.046597,428820
2960,3.074583,435540
2980,3.123871,443132
3000,3.160549,450864
300,0.043405,11796
3020,3.212977,455856
3040,3.272322,458956
3060,3.395588,467404
3080,3.37854,475180
3100,3.473346,482360
3120,3.51685,486832
3140,3.5648,491396
3160,3.603814,497600
3180,3.667569,502016
3200,3.733062,512832
320,0.048839,11872
3220,3.614859,516436
3240,3.83048,521344
3260,3.836129,530568
3280,3.862127,534164
3300,3.873709,542628
3320,3.95971,545444
3340,4.0652,550876
3360,4.019288,558520
3380,4.13274,568152
3400,4.248725,573976
340,0.06049,13572
3420,4.245455,579128
3440,4.256629,590152
3460,4.298488,593620
3480,4.317391,602956
3500,4.375825,605960
3520,4.362116,615624
3540,4.444123,621752
3560,4.677673,631240
3580,4.570072,630048
3600,4.786055,642832
360,0.065557,13836
3620,4.811709,652088
3640,4.889792,656488
3660,4.848707,656468
3680,4.912622,668176
3700,4.962532,676944
3720,4.948327,686108
3740,5.019474,689552
3760,4.996864,694564
3780,5.089581,702016
3800,5.131042,709196
380,0.065472,14756
3820,5.198781,722808
3840,5.364677,727972
3860,5.371202,733288
3880,5.303125,742984
3900,5.509596,758232
3920,5.596581,764896
3940,5.618465,774796
3960,5.555405,778000
3980,5.584342,786056
4000,5.7606,794192
400,0.070688,15532
4020,5.885699,802572
4040,6.015888,812236
4060,6.092224,816552
4080,6.030762,824420
40,0.003554,7300
4100,5.972308,834472
4120,6.039196,839848
4140,6.118249,847540
4160,6.215876,858920
4180,6.226108,863820
4200,6.300872,868416
420,0.083097,16624
4220,6.348394,877772
4240,6.436876,887212
4260,6.508904,891020
4280,6.527386,899712
4300,6.620056,910276
4320,6.660423,914744
4340,6.721684,918104
4360,6.810488,930804
4380,6.843018,938524
4400,6.95461,953188
440,0.086209,17696
4420,7.038215,955280
4440,7.12989,967048
4460,7.101299,973556
4480,7.238948,973936
4500,7.227311,984692
4520,7.253524,994976
4540,7.396008,1001492
4560,7.380008,1013736
4580,7.307091,1022784
4600,7.634431,1024212
460,0.091996,18244
4620,7.618832,1043288
4640,7.52434,1048116
4660,7.677124,1063096
4680,7.712812,1070084
4700,7.732147,1077656
4720,7.858999,1082832
4740,7.93529,1096776
4760,7.922422,1101788
4780,7.988654,1114740
4800,8.073529,1120364
480,0.097478,18556
4820,8.133263,1129296
4840,8.197381,1145052
4860,8.485749,1152860
4880,8.385892,1157600
4900,8.348299,1159952
4920,8.554674,1166100
4940,8.67903,1167024
4960,8.497308,1181844
4980,8.667292,1193372
5000,8.790091,1191844
500,0.099951,19760
5020,8.686093,1199200
5040,9.101819,1216060
5060,8.897393,1225020
5080,8.88854,1230136
5100,9.037145,1241608
5120,9.015458,1248648
5140,9.320261,1262728
5160,9.315774,1272228
5180,9.442572,1280788
5200,9.564313,1295492
520,0.109763,20332
5220,9.653998,1306508
5240,9.524763,1309152
5260,9.848248,1326800
5280,9.72367,1327196
5300,9.755969,1339324
5320,9.954757,1347060
5340,9.998528,1355368
5360,9.977175,1371772
5380,10.095159,1384828
5400,10.212811,1386180
540,0.121707,21492
5420,10.196083,1399040
5440,10.430308,1409924
5460,10.384311,1421736
5480,10.310239,1432284
5500,10.766027,1442868
5520,10.516489,1455976
5540,10.892266,1469256
5560,10.855069,1470272
5580,11.001833,1489628
5600,10.964068,1498384
560,0.125105,22984
5620,11.197054,1512592
5640,11.308287,1526468
5660,11.205279,1541712
5680,11.245025,1551560
5700,11.587627,1558900
5720,11.332031,1570172
5740,11.620909,1579248
5760,11.850627,1589756
5780,11.864229,1599328
5800,11.876921,1609580
580,0.140565,24460
5820,12.076261,1623092
5840,12.114972,1636904
5860,12.399094,1644112
5880,12.378592,1656268
5900,12.340118,1661408
5920,12.423144,1673708
5940,12.397624,1685736
5960,12.270011,1692536
5980,12.65044,1704668
6000,12.697879,1716440
600,0.154411,26048
6020,12.795184,1733000
6040,12.454193,1738976
6060,12.745669,1750560
6080,12.715319,1762148
60,0.003923,7512
6100,12.929242,1774720
6120,13.16138,1781244
6140,12.879244,1798808
6160,13.189719,1802716
6180,13.33814,1810000
6200,13.408582,1825656
620,0.163813,27356
6220,13.444711,1827804
6240,13.43967,1842232
6260,13.655267,1857736
6280,13.77538,1869808
6300,13.862645,1894156
6320,13.798143,1900496
6340,13.829789,1906608
6360,14.101902,1926340
6380,13.941069,1932752
6400,14.428292,1951328
640,0.175376,28576
6420,14.499533,1962308
6440,14.585322,1977728
6460,14.37629,1993428
6480,14.77601,2006564
6500,15.118362,2020072
6520,14.841982,2036132
6540,15.110242,2040612
6560,14.961506,2058164
6580,15.160126,2079260
6600,15.522644,2091952
660,0.179923,29124
6620,15.699946,2103880
6640,15.531837,2114412
6660,15.438112,2125072
6680,15.800969,2142484
6700,15.83406,2148112
6720,15.734618,2175632
6740,15.811128,2176784
6760,15.791921,2197340
6780,16.057505,2208704
6800,16.312657,2230712
680,0.192023,31380
6820,16.163792,2241896
6840,16.75155,2255236
6860,17.073173,2258964
6880,16.802662,2267272
6900,16.781145,2283116
6920,16.502906,2291052
6940,17.16624,2318720
6960,17.205168,2327212
6980,17.303137,2344660
7000,17.36296,2348768
700,0.201367,32704
7020,17.736438,2369756
7040,17.441331,2367316
7060,17.767944,2382300
7080,17.598233,2399736
7100,17.436801,2419092
7120,17.857407,2430636
7140,17.581981,2452608
7160,18.161353,2460288
7180,18.370822,2479096
7200,17.835818,2484788
720,0.20792,34188
7220,18.111465,2507836
7240,18.289107,2521244
7260,18.555367,2529280
7280,18.94086,2548992
7300,18.943712,2563284
7320,19.215586,2577640
7340,19.321771,2591044
7360,18.770308,2609696
7380,18.983671,2618572
7400,19.303485,2637548
740,0.217251,35300
7420,19.433345,2651164
7440,19.56017,2657080
7460,19.667349,2666028
7480,20.087116,2683604
7500,19.867304,2686676
7520,20.077733,2702020
7540,19.943475,2711516
7560,20.482023,2734348
7580,20.38888,2744748
7600,20.654332,2763776
760,0.237179,36692
7620,20.053695,2774888
7640,20.821957,2793392
7660,20.736461,2818164
7680,20.844712,2821124
7700,20.588589,2840620
7720,20.62028,2849620
7740,21.556033,2858100
7760,21.756177,2880688
7780,21.371898,2896092
7800,21.399026,2900676
780,0.257219,39148
7820,22.123691,2925952
7840,21.633167,2937260
7860,21.927521,2947292
7880,21.812866,2957188
7900,22.025571,2977504
7920,22.392397,2994104
7940,22.419981,3017652
7960,22.290903,3013712
7980,22.576431,3039352
8000,22.464442,3050168
800,0.262038,41168
8020,22.767997,3058172
8040,22.577131,3084764
8060,22.898677,3103060
8080,22.849376,3120228
80,0.007472,7480
8100,23.12946,3142068
8120,23.090311,3152928
8140,23.244749,3169496
8160,23.422692,3181440
8180,23.365542,3182488
8200,23.529397,3206124
820,0.273173,42324
8220,23.872783,3219844
8240,23.813233,3237548
8260,23.793127,3253896
8280,23.938189,3258132
8300,24.439013,3281824
8320,24.316662,3296144
8340,24.745292,3316144
8360,24.496322,3322312
8380,24.544565,3340544
8400,24.942482,3351824
840,0.273793,43384
8420,25.073633,3362156
8440,25.004718,3387488
8460,25.042318,3406492
8480,25.30245,3419152
8500,25.739111,3433996
8520,25.51861,3435052
8540,25.485706,3457524
8560,26.007027,3468056
8580,25.919967,3483848
8600,26.170935,3487960
860,0.295914,44828
8620,25.847218,3512820
8640,26.206945,3521544
8660,25.837918,3523576
8680,26.306004,3540976
8700,26.431241,3568856
8720,26.205746,3581156
8740,26.637161,3594308
8760,26.46958,3609920
8780,26.746765,3630196
8800,26.951195,3642720
880,0.306908,46688
8820,27.030506,3659888
8840,26.983457,3680256
8860,27.261425,3697968
8880,28.030376,3719016
8900,27.436552,3731560
8920,27.872731,3765444
8940,27.994504,3767580
8960,28.23068,3791676
8980,27.983645,3810588
9000,27.952286,3823840
900,0.311519,49856
9020,28.873499,3823728
9040,28.386079,3841532
9060,28.775634,3871668
9080,28.576746,3884888
9100,28.970654,3901452
9120,28.799576,3915460
9140,29.367531,3947216
9160,29.105113,3950332
9180,29.711463,3971212
9200,29.678884,3989852
920,0.333439,50764
9220,29.956116,4008740
9240,29.65409,4018256
9260,30.223404,4043476
9280,29.886474,4059832
9300,30.184424,4066568
9320,30.14494,4091608
9340,30.540726,4099192
9360,30.743771,4129752
9380,30.534391,4146040
9400,31.36564,4165612
940,0.345435,52004
9420,31.199653,4190484
9440,31.172185,4203060
9460,31.206765,4223732
9480,31.383487,4241388
9500,31.48196,4261308
9520,31.82994,4264108
9540,31.96663,4278680
9560,31.57531,4297616
9580,31.811651,4324644
9600,32.184152,4343140
960,0.356146,54964
9620,32.407668,4359980
9640,32.387954,4375864
9660,32.586553,4398876
9680,33.693106,4421856
9700,33.785067,4426516
9720,33.183027,4457976
9740,33.158656,4484868
9760,33.582483,4509248
9780,34.417745,4525416
9800,34.428076,4552056
980,0.373649,56156
9820,33.817259,4568968
9840,34.3315,4592144
9860,34.223815,4608004
9880,34.303535,4619936
9900,35.331256,4644168
9920,34.649658,4663812
9940,34.975104,4673288
9960,35.479961,4717508
9980,35.128752,4720880
